id,sku,inventory
236,QR1071L,2556
237,GN4691P,216
238,PG7952N,1368
239,LI2365B,550
240,ZD2975J,2622
241,AG3756P,1292
242,NM4383Y,2392
243,FA5078A,1640
244,QQ3244E,249
245,AP8107R,875
246,KC5320Q,268
247,KN1485N,153
248,JJ9258X,1178
249,ZC4958I,3480
250,LK3017N,1334
251,YB7213K,1458
252,RX9124N,216
253,MI8759N,518
254,PZ2809Y,3936
255,CL2268X,770
256,BD7070F,23
257,NB4064E,64
258,YY8371Q,1272
259,FG8572K,0
260,ZL8783N,0
261,DJ6818B,1950
262,EJ7576F,2407
263,FY8235Y,2964
264,AR7016M,2268
265,YQ9594P,2170
266,ZY9000E,372
267,HO1936L,1120
268,XD6496J,3550
269,LG2530L,366
270,AK1495Z,1564
271,QD6798M,1496
272,NE6311C,46
273,HK3203L,1943
274,DM9449Y,928
275,ON9597O,2190
276,MO9148C,576
277,OL2288Y,360
278,MD9036Y,2225
279,CX3598E,375
280,XQ1464H,440
281,OB4221J,282
282,HK3850C,2378
283,JC2543C,3069
284,PM9699X,2940
285,QJ4424R,925
286,XN7064H,1080
287,ZK6152Z,240
288,DD2858Y,1120
289,AD3937K,324
290,YX9413J,869
291,EG1064G,1568
292,XN5738N,252
293,HJ7582I,2223
294,MB3144R,190
295,OM8456O,2135
296,LF6871B,108
297,CK5426J,3104
298,JE8214Y,806
299,GO4124L,2048
300,OY9608Y,38
301,DM1509E,232
302,PK8958I,336
303,QH3978N,6
304,BC1502F,1230
305,RE7390G,286
306,XD5716X,24
307,BX2315K,1281
308,IO5849Y,432
309,MY4110Q,900
310,NY6564H,2052
311,AH6543Y,2211
312,QK9696O,272
313,PP3744K,820
314,RO7444A,4000
315,FO7195G,1881
316,GB9011X,840
317,OX9118H,893
318,LI2430E,2442
319,AR9726H,2288
320,MR1106J,1302
321,JZ2921E,150
322,QC8019O,1829
323,XE8634D,288
324,AB7692J,1927
325,HZ3686R,576
326,CJ8023Q,1505
327,CH9004A,1029
328,AL2055X,224
329,QA6037B,1008
330,DF2378B,3042
331,IQ6456E,3588
332,LG9701A,2080
333,ZC8152K,517
334,KZ4454Q,2116
335,JL6652R,70
336,YO8828B,36
337,BF3298X,1856
338,GH5809M,1782
339,PN6167Q,3825
340,LD7686F,2356
341,FY5481X,3720
342,FB4651Q,122
343,MA4197Z,3960
344,NH9052Z,1278
345,DJ2466Y,1386
346,QB6315P,144
347,AE2668Q,2430
348,EQ8806G,340
349,RF7313B,1024
350,CB1926E,2911
351,QB6270Q,990
352,XE4612J,1800
353,DX3631A,1100
354,JH9574K,243
355,JH6729D,3168
356,EH8172C,2686
357,CC7396I,148
358,KP2836O,1116
359,OP4673B,891
360,BZ5751I,21
361,YB2987N,63
362,AE1534H,3034
363,OD6971O,374
364,HA1974K,106
365,QO6492Q,48
366,GY8705I,2200
367,JJ3692O,2268
368,RQ8519C,2492
369,YK6468Y,140
370,PG8096F,0
371,PM7940Y,36
372,ME4933M,49
373,YK2760E,63
374,CD8048P,1242
375,II7444F,198
376,FG3941Q,152
377,ZK1603K,1825
378,LB1702D,25
379,QC6411M,1880
380,DG4123L,780
381,DJ9449Z,2160
382,AC7594G,1746
383,RB5369Z,2400
384,JK2946R,1444
385,MQ3724Z,308
386,KC2980Z,2231
387,OA8001G,1888
388,QG2396O,260
389,GM7671J,1530
390,GM5617O,180
391,MD2177C,1840
392,OB6801H,620
393,XQ7350D,0
394,ED7471H,912
395,CB2829H,2115
396,QI7374R,392
397,RA8979M,8
398,RM8931K,220
399,XY8360G,588
400,RI5085O,180
401,FJ4088L,1976
402,YG9445I,3504
403,AC5162Y,517
404,NQ5327K,180
405,GH8517M,533
406,EJ4832O,1682
407,YB2794N,2295
408,XM6687J,198
409,LI3913F,3741
410,HG4652P,2500
411,PZ3197P,686
412,GQ8993O,440
413,ZN4456X,1332
414,QA2149L,1872
415,FI9505N,2898
416,EB7587P,667
417,LL8173Q,142
418,ZE3278K,468
419,CI4912D,69
420,MK5955L,500
421,GZ9631G,240
422,DB7082H,57
423,MJ3540R,918
424,BI1650H,936
425,FB5076I,1056
426,EB7582H,2016
427,CC5622B,490
428,PH6070J,1484
429,NF1326E,1386
430,GH9071Z,468
431,QP7713O,357
432,DY5454G,513
433,JK2044Z,1782
434,HI9164N,760
435,BO8972F,1479
436,NQ7193M,2408
437,FG1690H,266
438,EJ7365B,882
439,FI4145L,340
440,JO9122O,1302
441,HD8879M,372
442,GE3129O,3552
443,MG2753B,660
444,OD9937N,1675
445,ZR7640M,1552
446,OY7711C,704
447,XD1672K,2376
448,LG6038F,594
449,CP6115X,1696
450,RG5865R,1935
451,BY8405H,78
452,QH8733J,2816
453,HQ3255J,224
454,LM6848Y,4136
455,PA8350H,1300
456,MZ9237G,1771
457,LK2257I,1755
458,YM4531N,517
459,RQ2205I,1386
460,MI5930X,2178
461,IE1306Q,1140
462,HP2110J,2262
463,CJ5244G,1320
464,YC9757L,810
465,IZ9596Y,1764
466,XB3356L,1968
467,OP7631B,392
468,HI9650F,1408
469,RZ1415R,4185
470,MG6709Q,1539
471,MG1340D,500
472,XK4350D,2208
473,GC5837Q,1944
474,RO1337M,1269
475,ZB2519P,1020
476,EE6164G,315
477,BL2297G,1026
478,BB2405Y,140
479,NG4330L,2047
480,XG9820O,3956
481,BK3316I,572
482,HC8799G,1230
483,RB5197C,627
484,JM9049L,336
485,PE4911E,1260
486,YK4623I,196
487,LJ2442F,350
488,BK7746Z,616
489,QY8922Y,3108
490,ZY5241N,306
491,QP2017X,48
492,HM1435N,128
493,KF4628J,1736
494,JF1916Q,1911
495,QD8272H,1554
496,IP1994R,3393
497,AC3752J,1770
498,BB6939R,364
499,BQ6763C,567
500,FH5982D,1075
501,NE9172C,1813
502,LJ4448F,3040
503,XO5691E,258
504,PR5126Q,1152
505,OX8280P,200
506,YZ2615I,7
507,II7106A,590
508,MO1617L,114
509,IL2667K,432
510,RL3762R,675
511,AN8066F,4800
512,GO4390J,864
513,ID9480P,516
514,AR5914C,26
515,KR2712A,1776
516,MF3977B,416
517,DD9768J,320
518,PK9139H,2257
519,KX4287J,470
520,FN7847Q,3948
521,DE3469D,2548
522,RY8539P,840
523,AY5573A,1770
524,IZ1014J,459
525,FP5087M,871
526,JH6833F,490
527,QK6682C,3920
528,BN7805I,2107
529,YO3466F,4410
530,AD8323L,902
531,RI9779I,36
532,CH7658J,408
533,ZR4028G,1023
534,QR2395K,468
535,NX7529G,988
536,AD7699X,168
537,YZ3404M,1271
538,EB1135G,84
539,KR6860D,2392
540,IA2727F,688
541,ZN3623G,380
542,LN8656Z,884
543,JG9116E,4600
544,AF5024A,203
545,IM2983F,957
546,RK4330Y,1660
547,MO7272F,564
548,ZF3308E,192
549,OA6241M,18
550,RH7812G,1455
551,BM4504J,1368
552,JR1937K,2565
553,JN7217D,22
554,PA7933F,1000
555,ZZ7706I,1014
556,JB3261M,172
557,FR6434C,46
558,OK3401N,1862
559,MC3743H,1104
560,CX1579K,414
561,IY4161D,770
562,QN6068Z,832
563,FF6391P,323
564,NG8625X,130
565,RG8271Q,2728
566,FK1526O,493
567,QK4785I,1081
568,MA7958J,564
569,BC5776R,1342
570,KE4666X,374
571,AP2963Y,255
572,LM5936R,682
573,PE4705J,182
574,GE7782X,3864
575,RD4052E,632
576,HY4959X,1953
577,JY4212R,1001
578,JC6070E,120
579,AC7988O,810
580,CD3112N,1620
581,RO8582R,858
582,EE1838L,399
583,AQ7950G,1443
584,GK6745L,736
585,EZ7431C,369
586,ML8798M,1615
587,BF5743N,98
588,PO8971L,2880
589,AK8725G,1518
590,DE2027Y,93
591,XC5049B,1105
592,RL5686J,2754
593,RO4538K,1683
594,PI9627Z,2
595,ZK6918G,129
596,QP2702O,1365
597,DD7407H,803
598,OO9661O,2340
599,JY9853O,99
600,LF5492B,1258
601,IP8527A,2223
602,JR7077H,252
603,DM7144J,1248
604,RO7936K,279
605,RN3761A,882
606,NJ1047D,558
607,OF1008G,693
608,EA2726H,558
609,KB6437L,360
610,ZK4631O,1060
611,CR1366R,1840
612,QB9222R,2356
613,HL4700O,1863
614,NI3658B,1971
615,MN1354F,480
616,FO2217B,1188
617,PO4095X,1197
618,MP2834G,220
619,RC5608N,1520
620,FZ6908Q,153
621,JX4211F,2546
622,XJ3800A,950
623,XB6093Y,612
624,ER4149Y,624
625,MJ7924J,2646
626,HL2878I,621
627,ID1637F,663
628,YI5913F,224
629,AH6174C,1428
630,XD4779L,990
631,KQ1941D,1596
632,DL5216X,3871
633,DE1156N,1274
634,FI9108E,2812
635,HQ2304D,1408
636,XC4853H,297
637,BZ1419A,3696
638,NA5345A,3375
639,RM7671X,2600
640,BM2361P,1075
641,XZ2206G,1105
642,BJ3696B,380
643,DE9232P,152
644,QG4081M,640
645,JH3040R,1656
646,NJ4678H,400
647,PF2530E,243
648,PM6496Q,1080
649,YK7802R,506
650,BY7772O,930
651,LE7257H,80
652,FK4972J,616
653,DD7373I,184
654,JP3403H,825
655,MD8603F,722
656,YG9716K,760
657,YK3215A,150
658,ZG6449I,560
659,CD3901A,102
660,KZ8864I,864
661,RR7499J,392
662,AF1157R,1440
663,AG3404C,2852
664,DD8723R,3577
665,HR6612N,3382
666,EO6931M,2479
667,CK8906L,35
668,ML8920I,168
669,LI4892P,2430
670,YP7551C,1785
671,ML2028C,87
672,CY8562C,112
673,PQ8185F,264
674,NA3719A,602
675,EE9967O,735
676,BG2568B,720
677,HK1351G,1840
678,JM5830K,544
679,KA6550N,864
680,JJ2642B,2600
681,EK9980R,930
682,LO3375H,2812
683,ZF5712Q,1520
684,CL9206N,3268
685,HO5894Y,640
686,MN4280Z,336
687,OE4859A,2508
688,YQ4339H,260
689,JR7095X,574
690,XL1859H,1330
691,JX6627M,1240
692,II3115M,288
693,IL5234O,476
694,OB3864H,203
695,IF7595K,2960
696,XZ5176O,1680
697,NK8113R,1386
698,DD8873E,1782
699,AY5334L,525
700,YO3559C,2535
701,GB8942C,3216
702,DC6332G,1472
703,YM5228F,2001
704,BJ8299G,1830
705,JB5037I,640
706,ZP7712P,1976
707,OC6163Q,850
708,AE3691M,1056
709,CJ1092Q,476
710,AB6109F,242
711,XQ8170P,612
712,AC1704Y,1863
713,CR7398F,700
714,ZR5717N,780
715,PK1868H,1809
716,DR4921J,180
717,BE6028X,80
718,BO5944A,84
719,OG9158B,756
720,MJ1664L,1003
721,RQ2304L,66
722,KN5011B,2349
723,OJ1767G,224
724,AA2429O,1365
725,HC1432Z,8
726,QY8809J,2480
727,CF1950F,836
728,DA9460J,1386
729,ZF2787F,2160
730,IQ5784R,3185
731,NJ1052Q,54
732,IQ3538L,123
733,BB2384D,4224
734,DY9435X,1978
735,DH4958G,630
736,LY6891E,672
737,NM7067N,672
738,EM4190L,2394
739,EM3439H,1600
740,YZ2209R,910
741,EA8231L,672
742,PE2515D,504
743,AA8880Q,2376
744,HG7036O,2079
745,LB6689J,900
746,FK4180M,1804
747,DE1896L,2914
748,QB3081X,1372
749,LC6718E,2025
750,PQ1305D,1656
751,XH4569Q,1350
752,AB4201O,1080
753,OY9427O,1734
754,HE2668D,3612
755,QI3152X,1250
756,GE5899I,4851
757,EF1617R,11
758,MP6822M,517
759,ZB7639G,4324
760,GY5118C,1269
761,LI7908O,24
762,CE6586X,779
763,KD3981Y,2014
764,PG7488J,1426
765,AF4312E,702
766,DR9444L,540
767,GG4421B,1204
768,LZ4980I,3360
769,RJ3533P,169
770,EP8341R,2412
771,QE1814Q,4200
772,AN2355O,4032
773,PB3182H,420
774,NF2733M,1650
775,KH9359Z,3555
776,EF4814A,1517
777,QO4326F,847
778,QN8242J,3478
779,BH8976P,1365
780,OL4457I,567
781,CX4427Q,64
782,YC7500H,615
783,XY2157D,310
784,AG3836G,456
785,ND5313Y,414
786,QL1961C,1196
787,XI3539X,1504
788,IO5969G,714
789,PC9676J,986
790,IN8941D,1067
791,PK6836K,485
792,YY4380D,893
793,DF4908A,714
794,ZJ6660G,522
795,GF1256X,16
796,FK6915Z,3196
797,AG9429I,160
798,HL8548N,1104
799,ZQ7683O,994
800,OM5104B,1530
801,EM3964H,2590
802,QA4670E,1003
803,OL6011H,2716
804,BK1747E,3456
805,PL3731L,203
806,YB3790E,1188
807,IJ6764K,1824
808,IN3829P,3293
809,JX4521H,171
810,CI1409X,1890
811,OK2997I,342
812,AP6623R,1188
813,BJ7096X,1068
814,HG2750K,21
815,RN9754P,1736
816,NJ5992N,2596
817,KO2501P,198
818,NX8059Q,2940
819,FN9356Y,224
820,XY8042H,52
821,KX3824Q,3465
822,PZ8699Y,2418
823,LQ9855N,1054
824,KC5247L,48
825,QD9344N,46
826,ND9959A,492
827,PE1212L,4128
828,FM2943B,156
829,HC1130A,2924
830,MX8002G,1100
831,HH5003B,572
832,BD9359N,368
833,KP5366K,80
834,YY8904C,27
835,DD4802N,903
836,PI1600Z,2310
837,RG9763R,1587
838,IN2616H,2926
839,HL6558I,3157
840,AM3013O,2226
841,BR8399O,3332
842,KA9180Q,1755
843,IG1615H,94
844,OR7548N,870
845,LP9037D,68
846,JJ5166X,782
847,YJ9082H,918
848,IL9784Q,812
849,DO5675P,2842
850,BB8550F,864
851,HD8799J,660
852,LB6223C,3325
853,MP6999N,1104
854,BX4811R,1092
855,OR5197F,462
856,RC5753L,594
857,FM8678Z,3431
858,BB1592B,1480
859,ZX9903B,2806
860,QR5903P,2352
861,KC3168I,490
862,HR2805A,900
863,MD5733K,1488
864,LF1751A,1617
865,PA2887L,595
866,CH1797M,30
867,DN9058Q,572
868,QI9309F,1488
869,GL6870L,2052
870,MJ8305F,2736
871,AQ7790K,3871
872,OI5483B,1428
873,AF7626K,2400
874,CI4046J,224
875,BK7450L,276
876,XJ2405M,12
877,HQ1605F,2409
878,RD5971E,221
879,LO1366J,378
880,II7615E,1980
881,QL6045X,3266
882,AQ1220B,3783
883,MJ7425I,517
884,PR1105C,408
885,NY8995O,1392
886,PG8301N,378
887,XQ5197O,66
888,FC6480N,2356
889,ZF9974M,1943
890,XJ9260Q,1156
891,GE9437L,3002
892,AN4413D,828
893,LA9291J,693
894,DF8903G,1768
895,PI1734Z,3696
896,MR7974A,240
897,NC7984Y,3230
898,MJ1038H,660
899,LQ4621Y,3036
900,GQ5675N,1463
901,XC4716B,1363
902,JZ3758M,174
903,NC1327H,760
904,FM8502R,1968
905,NB6798G,3080
906,OG3386Q,420
907,PQ8289L,660
908,RR1849H,208
909,GR3660C,600
910,GC5251P,3007
911,QC7366O,1890
912,RE2668A,198
913,XC3520G,1377
914,KZ6841C,1599
915,FM4263G,637
916,BR2943N,220
917,GR5701C,3654
918,CC1168F,1140
919,BL2840Y,316
920,HB2527G,354
921,OM5361Z,1120
922,PA5565R,55
923,JK1142O,2376
924,CK8286P,2880
925,CO7474P,1640
926,MM2001P,861
927,RY2469E,264
928,LK3814R,2886
929,LJ1403R,1743
930,FJ1707N,2310
931,BA2808I,45
932,XB2589L,130
933,DL3974F,1104
934,OE4196M,330
935,CI9052M,896
936,EC8621O,621
937,BZ6180L,1961
938,MN9444L,4324
939,RG7209O,1320
940,CZ3984L,465
941,RP6334Y,80
942,RL9371D,136
943,PQ5253A,3780
944,CZ9318H,377
945,XE1404C,1426
946,AQ2002L,850
947,NK8267C,261
948,DH3371Z,4136
949,ZY2485F,1938
950,OD1940N,2300
951,AP4947I,714
952,JE2747F,494
953,MP7454K,240
954,IX5216D,1140
955,PD5039Z,2730
956,HM2981F,1040
957,DR8533M,900
958,JX3194X,686
959,AO1949K,3040
960,QN1329O,420
961,QN9543E,702
962,MB5441H,203
963,KK6315G,500
964,YI3544N,0
965,IR8465J,1050
966,YR1102X,18
967,IG1628E,768
968,PA7220E,703
969,CM6474E,250
970,FX3398C,2079
971,ZZ1676B,3225
972,FG3779E,918
973,LF1385R,105
974,ZO8404M,80
975,HY5714C,323
976,HB8925F,2622
977,KL4436I,259
978,KA7218Q,390
979,OE5860E,924
980,XO9963H,756
981,CZ8696P,740
982,RL4776R,646
983,YA9985I,136
984,RY9859K,2465
985,HQ4881P,742
986,XJ1543X,340
987,RA8656B,870
988,QX1129E,756
989,ZX6232J,2418
990,BH1750P,306
991,IN2657O,235
992,OQ7407O,4554
993,MR5783L,988
994,KQ6569L,2464
995,ZY1972B,3160
996,YY3768K,3094
997,JN1902Z,1449
998,EQ4508R,3542
999,FK3591Z,1976
1000,RR7052N,483
1001,BE8642Q,270
1002,KG5152J,1333
1003,FZ6364Q,1120
1004,MJ7316F,2400
1005,NN1046L,1587
1006,DZ9715N,546
1007,JK1775Z,2001
1008,QF9359Y,68
1009,DX7724J,250
1010,FN7434H,1827
1011,RZ5278A,410
1012,MG9202K,1420
1013,IK7597I,48
1014,OI6278Y,250
1015,JD1955Q,1534
1016,FI3560Q,247
1017,RK7193O,468
1018,EP9309Z,4002
1019,YE4523Z,2492
1020,JA5207K,855
1021,RM7084J,328
1022,CX8918J,1500
1023,CR3363X,22
1024,JX2616J,2808
1025,PX3869F,276
1026,CL8207O,3528
1027,HQ4633G,1888
1028,EA5148K,2592
1029,QE1223A,680
1030,ZC6513J,2070
1031,OB3155M,1760
1032,ZG6731F,2255
1033,ER7072L,0
1034,BD2299P,2162
1035,YQ1394M,1476
1036,RO1295Z,1518
1037,LP2542D,1020
1038,GZ2006E,2436
1039,FL2017Z,616
1040,MF5324H,95
1041,AB5022Y,2800
1042,PE9847L,1440
1043,NC7450H,1323
1044,YH7131G,90
1045,RC2440I,2139
1046,PZ1472J,1225
1047,ML7479F,1876
1048,DN2815O,2450
1049,IQ4089K,200
1050,MZ8902H,378
1051,CA9395O,720
1052,DR6501B,2232
1053,DM8333A,416
1054,IE6429Y,308
1055,HB7972R,160
1056,GJ9714Y,665
1057,CH7147B,2613
1058,IF6554H,2331
1059,EZ7477F,2664
1060,JX4848G,2898
1061,AK4178X,1312
1062,LR6311J,44
1063,KB6292G,2349
1064,RC1446Z,2136
1065,XO5373Q,621
1066,QK7376P,2070
1067,XP9187J,602
1068,ZF7816G,50
1069,EF9048R,2278
1070,GN9950H,1394
1071,AJ5042B,432
1072,XO5051D,437
1073,GG5553K,1476
1074,GX8654H,1292
1075,BH8249C,3150
1076,YF1262G,559
1077,CM3801H,88
1078,IB8773I,714
1079,EA8246J,58
1080,EG2289N,94
1081,BO2565Z,1349
1082,QL9119Y,1360
1083,GK5566G,1776
1084,CR9756J,3243
1085,NP2461L,2627
1086,DZ2460H,3003
1087,NL1205X,57
1088,ZN7400L,2937
1089,JR2170A,1241
1090,HH8128R,1104
1091,HB1457N,1760
1092,DB6625P,986
1093,IB5634H,430
1094,CI3015C,336
1095,LF6289Y,918
1096,XC3856X,3168
1097,PJ1390J,3096
1098,DZ5028K,2352
1099,PZ4417E,30
1100,FJ5322A,2880
1101,PP5963P,1350
1102,NR8835N,598
1103,FF5470C,1824
1104,QE3584A,125
1105,DH6573I,1120
1106,QM7312E,3108
1107,QP2461C,3185
1108,CQ5304X,564
1109,CD6031K,1656
1110,LZ7774J,21
1111,HK7657E,1175
1112,RO5522M,2408
1113,AL5006B,49
1114,XK9661I,504
1115,HD1748X,616
1116,FJ6831X,1218
1117,OQ8758J,1102
1118,JK2022M,285
1119,OE2698D,1702
1120,ZA7370J,1958
1121,DO8344R,1935
1122,HZ8334P,531
1123,EG7699O,156
1124,QR3405A,160
1125,PZ4071Y,4312
1126,EO1095B,2346
1127,GD5222A,3283
1128,OZ8399H,125
1129,PZ5179I,1628
1130,RD6708X,378
1131,KZ8318J,3045
1132,JY3083M,420
1133,XY2431C,848
1134,LC3084L,250
1135,NG4046F,752
1136,HK3238C,1206
1137,BM7305D,2059
1138,GG2239R,396
1139,CC7309A,0
1140,NG1409L,840
1141,NI1443A,3040
1142,HP8438L,1311
1143,QF9161A,2640
1144,BF2772P,2448
1145,EM4511G,1088
1146,AP8729A,1100
1147,RZ1969H,2106
1148,NJ4513X,1456
1149,ZD8632F,972
1150,NG4120D,675
1151,MR2834Z,2673
1152,GX4347K,1008
1153,IK8785D,252
1154,DO1183C,242
1155,IJ5111C,2450
1156,NZ1561P,1863
1157,YH8413A,567
1158,AD2062C,468
1159,ME8615Q,2091
1160,EG2575P,525
1161,FI2308Y,697
1162,BJ2075J,2596
1163,CH3175F,1160
1164,XQ3504Y,12
1165,LH2179J,1248
1166,DL8297C,1188
1167,RM3692P,888
1168,NM7397E,456
1169,DI3583P,217
1170,OF6058L,1760
1171,IZ1769F,539
1172,ME5100J,456
1173,PF1447L,3486
1174,BF5035N,1155
1175,BP7669O,814
1176,CO2186I,765
1177,BA2938H,2886
1178,XR1824D,3395
1179,JF8454G,1161
1180,PI1961X,558
1181,GG1060E,2457
1182,JM9976G,2850
1183,GN7167J,1394
1184,XH3702F,145
1185,QF7619A,540
1186,DQ8454E,609
1187,YN4220H,75
1188,NA1143Q,288
1189,FD8638C,37
1190,OG6304H,525
1191,CI2536Y,1275
1192,QY3983E,1740
1193,QY7063R,3078
1194,LP3393P,119
1195,GY2313Q,2124
1196,PK8786C,30
1197,IN3764R,840
1198,MC3621X,2625
1199,MQ2148Y,95
1200,NF4873R,104
1201,ZC4438I,1850
1202,OM8076X,1216
1203,ZX3548E,486
1204,YH1805B,3024
1205,CY4735N,54
1206,CH9725D,2405
1207,YM8932Y,1980
1208,BI3038E,623
1209,ZE2271I,26
1210,KE1676P,868
1211,LE9558R,1974
1212,XG9064K,2684
1213,CZ9828D,1770
1214,GZ3922C,98
1215,RD2326P,216
1216,QP4888D,180
1217,HD5808H,2001
1218,QK4968H,128
1219,JN9438G,2625
1220,RP3894F,1562
1221,NJ1520E,406
1222,DA5559Q,1740
1223,DQ9936F,486
1224,ZC5735G,300
1225,AM3551X,645
1226,XM3528N,272
1227,BQ1539M,1408
1228,JR1979M,3168
1229,FQ9536K,648
1230,AX9376J,1276
1231,OX1009F,754
1232,XL3261N,1014
1233,KK4645F,33
1234,OC6937M,231
1235,GH7932P,702
1236,PR6500C,3182
1237,ZL9982Q,3198
1238,YJ7995J,760
1239,YL4843C,288
1240,NQ4014K,49
1241,JX5347N,2184
1242,GN1757G,2640
1243,CF7278X,68
1244,MR5189O,1218
1245,PM2640X,1144
1246,XD6105M,455
1247,OZ1673Y,288
1248,QX5086D,624
1249,NR7859I,264
1250,EB7258Z,2958
1251,EC3021Z,96
1252,ON4065I,1700
1253,KX7126Q,0
1254,CY6883Y,150
1255,YJ3677B,1710
1256,EH8282D,80
1257,LP5981B,2760
1258,CG9920N,456
1259,OC3935K,1677
1260,GO3539P,144
1261,OJ7324H,583
1262,PP5998E,2205
1263,MO3920R,1353
1264,MQ6431D,666
1265,BN7833E,82
1266,FZ8052E,445
1267,YH5713X,3069
